[(0.5668871402740479, 0.5446478128433228), (0.57155841588974, 0.5448760986328125), (0.5328429937362671, 0.277468204498291), (0.5812808871269226, 0.47039172053337097), (0.5716117024421692, 0.2875562906265259), (0.5700461268424988, 0.27156853675842285), (0.5577815175056458, 0.1927632838487625), (0.5213639736175537, 0.25040337443351746), (0.5652801990509033, 0.23330840468406677), (0.5196548104286194, 0.29097744822502136), (0.5073394179344177, 0.27179333567619324), (0.5975222587585449, 0.5370516777038574), (0.5873205065727234, 0.5386514663696289), (0.5794328451156616, 0.5399498343467712), (0.5907647013664246, 0.4789183735847473), (0.5694915652275085, 0.5453354716300964), (0.5735242366790771, 0.5505558848381042), (0.5723517537117004, 0.5437626242637634), (0.5957812070846558, 0.47501900792121887), (0.5829724669456482, 0.5425957441329956), (0.5896505117416382, 0.5436505079269409), (0.5977976322174072, 0.5448855757713318), (0.5932899117469788, 0.5926994681358337), (0.5952608585357666, 0.579750657081604), (0.5960467457771301, 0.5699489116668701), (0.5970142483711243, 0.5605181455612183), (0.5977704524993896, 0.5541774034500122)]
[(0.5739549398422241, 0.5389110445976257), (0.5784463882446289, 0.5396270751953125), (0.535888671875, 0.2820588946342468), (0.5854978561401367, 0.4719097912311554), (0.5723011493682861, 0.2903324365615845), (0.5703217387199402, 0.2760443091392517), (0.5578397512435913, 0.2041134238243103), (0.5245015621185303, 0.25604045391082764), (0.5651993155479431, 0.2422819435596466), (0.5243706107139587, 0.2939750850200653), (0.5123489499092102, 0.27474111318588257), (0.6017661690711975, 0.5360901951789856), (0.5925517082214355, 0.5363256931304932), (0.5854912996292114, 0.5362778902053833), (0.5942672491073608, 0.480375200510025), (0.5764163136482239, 0.5398604869842529), (0.5801501274108887, 0.5461118817329407), (0.5791371464729309, 0.538621723651886), (0.5985164046287537, 0.4782997965812683), (0.5890997052192688, 0.5382742881774902), (0.595161497592926, 0.5399231314659119), (0.6026815176010132, 0.5416713356971741), (0.5995705723762512, 0.588428258895874), (0.600673258304596, 0.5765483379364014), (0.6011500954627991, 0.5678354501724243), (0.6020122170448303, 0.5591844916343689), (0.6027390360832214, 0.5530147552490234)]
[(0.5724869966506958, 0.5403792262077332), (0.5770334005355835, 0.5409582257270813), (0.5393408536911011, 0.2880183458328247), (0.5885144472122192, 0.47393733263015747), (0.576776385307312, 0.2968177795410156), (0.5750833749771118, 0.28253278136253357), (0.5622149705886841, 0.20917487144470215), (0.5274825692176819, 0.26185745000839233), (0.5699214935302734, 0.2475678026676178), (0.5265644192695618, 0.2999570369720459), (0.5137053728103638, 0.28080371022224426), (0.6034282445907593, 0.5379840135574341), (0.593651294708252, 0.5383683443069458), (0.585701048374176, 0.5381283760070801), (0.5974215269088745, 0.48207294940948486), (0.5749874114990234, 0.5412612557411194), (0.5791810154914856, 0.5478450059890747), (0.5778399705886841, 0.5399953126907349), (0.6023805737495422, 0.47920921444892883), (0.5889546871185303, 0.5398405194282532), (0.5956417322158813, 0.5415955781936646), (0.6035122275352478, 0.543262779712677), (0.5988593697547913, 0.5898720026016235), (0.6009169220924377, 0.5780951976776123), (0.6017077565193176, 0.5695008039474487), (0.6026734113693237, 0.5611873269081116), (0.6033961176872253, 0.5551074743270874)]
[(0.5711658000946045, 0.5375362634658813), (0.57586669921875, 0.5381577610969543), (0.5383558869361877, 0.28984400629997253), (0.5873939394950867, 0.4709213674068451), (0.5761265158653259, 0.29907312989234924), (0.5744298696517944, 0.28496459126472473), (0.5622544884681702, 0.2120160460472107), (0.5270489454269409, 0.2642878293991089), (0.5696213245391846, 0.24980312585830688), (0.5255588293075562, 0.3017454743385315), (0.5133219957351685, 0.2833661139011383), (0.6018198132514954, 0.5331981778144836), (0.591907799243927, 0.5337578058242798), (0.5840207934379578, 0.5340821146965027), (0.596396267414093, 0.47903382778167725), (0.573755145072937, 0.5384206175804138), (0.5777749419212341, 0.5454621315002441), (0.576735258102417, 0.5372141599655151), (0.6009987592697144, 0.47588473558425903), (0.5876284837722778, 0.5361696481704712), (0.5942886471748352, 0.5375822186470032), (0.6022306680679321, 0.5392609238624573), (0.5973198413848877, 0.588753342628479), (0.5992393493652344, 0.5765653848648071), (0.6000277996063232, 0.5679183602333069), (0.6010996103286743, 0.5595605969429016), (0.6019417643547058, 0.5535190105438232)]
[(0.5765367150306702, 0.5456421971321106), (0.5811893939971924, 0.5463155508041382), (0.5436135530471802, 0.29565906524658203), (0.5951682329177856, 0.47947487235069275), (0.5821588039398193, 0.3038190007209778), (0.5804272294044495, 0.2898736000061035), (0.5667784810066223, 0.21893486380577087), (0.5308972597122192, 0.2701508700847626), (0.5749536156654358, 0.25631090998649597), (0.5300467610359192, 0.307609498500824), (0.5162135362625122, 0.28881722688674927), (0.6092665195465088, 0.5424013733863831), (0.599057137966156, 0.5429168939590454), (0.5906498432159424, 0.5428076982498169), (0.6042590141296387, 0.48741284012794495), (0.579135537147522, 0.5465695858001709), (0.5835069417953491, 0.5537355542182922), (0.5820026397705078, 0.5453872084617615), (0.6098965406417847, 0.48454415798187256), (0.5937912464141846, 0.5444435477256775), (0.6008076071739197, 0.5459980368614197), (0.6089259386062622, 0.5475183725357056), (0.6037213206291199, 0.5955697298049927), (0.6061069369316101, 0.5845898389816284), (0.6070165038108826, 0.5762898325920105), (0.6080572009086609, 0.568140983581543), (0.6087540984153748, 0.5620877742767334)]
[(0.5821375250816345, 0.5563910603523254), (0.5867006182670593, 0.5568299889564514), (0.547156810760498, 0.3040934205055237), (0.5997463464736938, 0.48867398500442505), (0.5858252048492432, 0.3119465410709381), (0.5841080546379089, 0.29804861545562744), (0.5705836415290833, 0.2284817397594452), (0.5341565608978271, 0.2793099582195282), (0.5787960886955261, 0.2653501033782959), (0.5333887934684753, 0.31643572449684143), (0.5192631483078003, 0.29810115694999695), (0.6140667796134949, 0.5525943040847778), (0.6042395234107971, 0.5533134937286377), (0.5960282683372498, 0.5535110831260681), (0.6087045669555664, 0.49601036310195923), (0.5847416520118713, 0.557256817817688), (0.5887806415557861, 0.5633297562599182), (0.5874179601669312, 0.5557705760002136), (0.6142686605453491, 0.49264732003211975), (0.5990467071533203, 0.5551168918609619), (0.6058412194252014, 0.5565879940986633), (0.6136864423751831, 0.5579094886779785), (0.6076987385749817, 0.6016547679901123), (0.6104354858398438, 0.5912418961524963), (0.6114315390586853, 0.5830764770507812), (0.6124440431594849, 0.5751007199287415), (0.6130596995353699, 0.5691065192222595)]
[(0.5947109460830688, 0.5576059818267822), (0.5992834568023682, 0.5580859780311584), (0.558221161365509, 0.31832799315452576), (0.6150469779968262, 0.49148815870285034), (0.5992540121078491, 0.3257450759410858), (0.597501277923584, 0.312197208404541), (0.5803843140602112, 0.2413022667169571), (0.5431914329528809, 0.29312342405319214), (0.5906814336776733, 0.2783012390136719), (0.5428547859191895, 0.3302837908267975), (0.5264788866043091, 0.3116348087787628), (0.6295505166053772, 0.5506230592727661), (0.6190814971923828, 0.5523631572723389), (0.6101428270339966, 0.5532267093658447), (0.6244264841079712, 0.4984106719493866), (0.5973312854766846, 0.5584575533866882), (0.6018140316009521, 0.5653504729270935), (0.6000185012817383, 0.5571146011352539), (0.6315338015556335, 0.4950227737426758), (0.6125773787498474, 0.5548613667488098), (0.6199622750282288, 0.5556064248085022), (0.6281869411468506, 0.5563930869102478), (0.6214714050292969, 0.6036339998245239), (0.6250219345092773, 0.5936683416366577), (0.6261752247810364, 0.5853872299194336), (0.6271364688873291, 0.5771543979644775), (0.6274739503860474, 0.5710334777832031)]
[(0.6121403574943542, 0.5588046312332153), (0.6166151165962219, 0.5591441988945007), (0.5723258256912231, 0.3273550868034363), (0.6369693279266357, 0.490817666053772), (0.61640864610672, 0.3325115740299225), (0.6145802140235901, 0.3189343214035034), (0.593338668346405, 0.2506107985973358), (0.554587185382843, 0.3041704297065735), (0.6060124635696411, 0.28572624921798706), (0.5550335049629211, 0.34112241864204407), (0.535643994808197, 0.3246690034866333), (0.6508230566978455, 0.5454137325286865), (0.6397821307182312, 0.5487664937973022), (0.6297891139984131, 0.5511033535003662), (0.6467760801315308, 0.49663466215133667), (0.6147635579109192, 0.5595225691795349), (0.619962215423584, 0.567620038986206), (0.6173564195632935, 0.5581710338592529), (0.6553720235824585, 0.49193668365478516), (0.6313418745994568, 0.5525863766670227), (0.6395605802536011, 0.5519213080406189), (0.6481748819351196, 0.5514168739318848), (0.64104825258255, 0.6053836941719055), (0.6456810832023621, 0.5954452753067017), (0.6470072269439697, 0.5872475504875183), (0.6478044986724854, 0.579272985458374), (0.6478018164634705, 0.5731532573699951)]
[(0.6044535040855408, 0.5693881511688232), (0.6090458035469055, 0.5694097876548767), (0.5663381218910217, 0.34262821078300476), (0.6259543299674988, 0.499550461769104), (0.607787013053894, 0.34684768319129944), (0.6058782339096069, 0.3336321711540222), (0.5860447883605957, 0.262728750705719), (0.5502752065658569, 0.3179522752761841), (0.5977628827095032, 0.29879331588745117), (0.5505805015563965, 0.3551916182041168), (0.5331146717071533, 0.3376622200012207), (0.6398929357528687, 0.5555276870727539), (0.6295669674873352, 0.5588181614875793), (0.6204729676246643, 0.5612471103668213), (0.6353546380996704, 0.5051314234733582), (0.607033908367157, 0.5700093507766724), (0.6118602156639099, 0.5778251886367798), (0.60996413230896, 0.5682825446128845), (0.643000602722168, 0.500343918800354), (0.6226296424865723, 0.5626168847084045), (0.630062460899353, 0.5620235204696655), (0.6380846500396729, 0.5615038871765137), (0.6317934989929199, 0.6143913269042969), (0.6357333660125732, 0.6056540012359619), (0.6369993090629578, 0.5974165797233582), (0.6379706263542175, 0.5890688896179199), (0.6381474137306213, 0.5827579498291016)]
[(0.6093420386314392, 0.5635666251182556), (0.6139248609542847, 0.5632050633430481), (0.5646217465400696, 0.33942416310310364), (0.629885196685791, 0.4948703646659851), (0.6067696809768677, 0.3389515280723572), (0.604576826095581, 0.32567650079727173), (0.5833016037940979, 0.25980687141418457), (0.5474972128868103, 0.3179851472377777), (0.5959154963493347, 0.29367655515670776), (0.5489111542701721, 0.35454261302948), (0.5306068062782288, 0.34015953540802), (0.6447423696517944, 0.5481175780296326), (0.6343654990196228, 0.5522420406341553), (0.6252433061599731, 0.5552740693092346), (0.6396801471710205, 0.4998214542865753), (0.6119531393051147, 0.5639615058898926), (0.6167372465133667, 0.5699742436408997), (0.6146765947341919, 0.5621553659439087), (0.6475266814231873, 0.49476632475852966), (0.6273652911186218, 0.5566269159317017), (0.6348569393157959, 0.5554946660995483), (0.6429551243782043, 0.5545446276664734), (0.6373415589332581, 0.604197084903717), (0.6410591006278992, 0.5933824777603149), (0.6420631408691406, 0.5849426984786987), (0.6427419781684875, 0.5767471194267273), (0.6427195072174072, 0.5707471966743469)]
[(0.5918832421302795, 0.5690397620201111), (0.5964802503585815, 0.568970263004303), (0.5621236562728882, 0.33531999588012695), (0.6127334833145142, 0.49790316820144653), (0.6006112098693848, 0.3390945792198181), (0.5989192128181458, 0.3253623843193054), (0.5816752910614014, 0.24894177913665771), (0.547280490398407, 0.30829617381095886), (0.5918310880661011, 0.28763866424560547), (0.5471212863922119, 0.34770551323890686), (0.5310365557670593, 0.3284108340740204), (0.6238963007926941, 0.5561820268630981), (0.6142792105674744, 0.5587161779403687), (0.6059693694114685, 0.5610302090644836), (0.621563196182251, 0.5043736100196838), (0.5944682359695435, 0.5695592164993286), (0.5987422466278076, 0.578162670135498), (0.5975316762924194, 0.5678507685661316), (0.6278126239776611, 0.5006381273269653), (0.6086269617080688, 0.5621858239173889), (0.6152856349945068, 0.5617377161979675), (0.6228280663490295, 0.5617287158966064), (0.6161985993385315, 0.6167298555374146), (0.6199502348899841, 0.6076905131340027), (0.6211927533149719, 0.5993215441703796), (0.622496485710144, 0.5911344885826111), (0.6231116652488708, 0.584844708442688)]
[(0.6037744879722595, 0.5687163472175598), (0.6084107756614685, 0.5684375762939453), (0.5679954886436462, 0.32581305503845215), (0.6263300776481628, 0.4969780445098877), (0.6089739203453064, 0.32793137431144714), (0.6071584224700928, 0.31382137537002563), (0.5882622599601746, 0.24184177815914154), (0.5512463450431824, 0.3013860881328583), (0.5996072292327881, 0.27908802032470703), (0.5518332719802856, 0.3405037224292755), (0.5335090160369873, 0.3233054280281067), (0.6388203501701355, 0.5546514987945557), (0.6286418437957764, 0.5581561326980591), (0.6195152997970581, 0.5607075095176697), (0.6356185674667358, 0.5032315254211426), (0.6064147353172302, 0.5691714286804199), (0.6111626625061035, 0.5764831900596619), (0.6092508435249329, 0.5674066543579102), (0.64335036277771, 0.4989202916622162), (0.6215229630470276, 0.5619994401931763), (0.6287727355957031, 0.5613263845443726), (0.636793851852417, 0.5608441829681396), (0.6298384666442871, 0.6141259074211121), (0.6343123912811279, 0.6033480167388916), (0.6356263160705566, 0.5945173501968384), (0.6366361379623413, 0.5860955715179443), (0.6368290781974792, 0.5798925757408142)]
[(0.6045421361923218, 0.5681028962135315), (0.6092084050178528, 0.5680665373802185), (0.5695406198501587, 0.3198322057723999), (0.6283921599388123, 0.4971405267715454), (0.6106733083724976, 0.32288649678230286), (0.6090381741523743, 0.3082769513130188), (0.5914513468742371, 0.23776669800281525), (0.5532512664794922, 0.2971365749835968), (0.6022669076919556, 0.2745583653450012), (0.5534114241600037, 0.33585840463638306), (0.5353713035583496, 0.32018229365348816), (0.6406731009483337, 0.5539999008178711), (0.6300510168075562, 0.5575757026672363), (0.6206657886505127, 0.5600122213363647), (0.637808084487915, 0.5036622285842896), (0.6071565747261047, 0.5686509609222412), (0.6121159791946411, 0.5766816139221191), (0.6100727915763855, 0.5671877861022949), (0.6458255648612976, 0.4991888403892517), (0.6226143836975098, 0.5616165995597839), (0.6301063299179077, 0.5609183311462402), (0.6384038925170898, 0.5605105757713318), (0.6309865117073059, 0.6161807775497437), (0.6358130574226379, 0.6052154898643494), (0.6372542977333069, 0.5961833596229553), (0.6382812261581421, 0.5875695943832397), (0.6384760141372681, 0.5813122391700745)]
[(0.6032988429069519, 0.5698270201683044), (0.6079588532447815, 0.5699469447135925), (0.5629205107688904, 0.3216343820095062), (0.6235569715499878, 0.5015689730644226), (0.6039218902587891, 0.32600516080856323), (0.6020349860191345, 0.3115425705909729), (0.5838412046432495, 0.24125497043132782), (0.546740710735321, 0.2985544800758362), (0.5948567986488342, 0.27831941843032837), (0.5475233793258667, 0.33675241470336914), (0.5298158526420593, 0.320442795753479), (0.6379058361053467, 0.5578979849815369), (0.6276369094848633, 0.5611677765846252), (0.6187028288841248, 0.5631793737411499), (0.6329314112663269, 0.5081941485404968), (0.6059203147888184, 0.5704740881919861), (0.6106987595558167, 0.5773279666900635), (0.6087183952331543, 0.5691285133361816), (0.6406285166740417, 0.5042160749435425), (0.6207876801490784, 0.5648899078369141), (0.6279836297035217, 0.5645409226417542), (0.6361148953437805, 0.5643560290336609), (0.6297019720077515, 0.6150844097137451), (0.6338964104652405, 0.6040617823600769), (0.6350963711738586, 0.595079779624939), (0.6359413862228394, 0.5864306688308716), (0.6360472440719604, 0.5802769064903259)]
[(0.6008548140525818, 0.5725754499435425), (0.6052637696266174, 0.5726578235626221), (0.5595868825912476, 0.3270998001098633), (0.6178465485572815, 0.5052822232246399), (0.5989862084388733, 0.3315337896347046), (0.5969817042350769, 0.31736335158348083), (0.579399049282074, 0.2457798421382904), (0.5442069172859192, 0.30257412791252136), (0.5899057984352112, 0.2832675278186798), (0.5451900959014893, 0.34110939502716064), (0.5286229252815247, 0.3233616054058075), (0.6325635313987732, 0.5629259943962097), (0.623141884803772, 0.5653606653213501), (0.6149531602859497, 0.5668719410896301), (0.6268237233161926, 0.5118905305862427), (0.6033545136451721, 0.5732292532920837), (0.6075744032859802, 0.5798885822296143), (0.6059337258338928, 0.5716752409934998), (0.6332716941833496, 0.508658766746521), (0.6172231435775757, 0.5681403875350952), (0.6238775253295898, 0.5681329965591431), (0.6314316987991333, 0.5683262944221497), (0.6252819895744324, 0.6162898540496826), (0.6289685964584351, 0.6060306429862976), (0.6299722194671631, 0.597609281539917), (0.6308051943778992, 0.5895501971244812), (0.6310327053070068, 0.5836344361305237)]
[(0.6050175428390503, 0.5708750486373901), (0.609467089176178, 0.5707927942276001), (0.5625883340835571, 0.3279171884059906), (0.62418532371521, 0.5023911595344543), (0.6036757230758667, 0.3309773802757263), (0.6015821695327759, 0.31684792041778564), (0.5819982886314392, 0.24569837749004364), (0.5459943413734436, 0.303791880607605), (0.5936468243598938, 0.2827451229095459), (0.5472891330718994, 0.34251919388771057), (0.529423713684082, 0.32531628012657166), (0.6392171382904053, 0.5593656301498413), (0.6291516423225403, 0.5624223351478577), (0.6202738285064697, 0.564398467540741), (0.6336292028427124, 0.5086758732795715), (0.6075576543807983, 0.5714296102523804), (0.6121962070465088, 0.5779527425765991), (0.6101284027099609, 0.5698251724243164), (0.6409919857978821, 0.5049958229064941), (0.6223142743110657, 0.5656396150588989), (0.6295527219772339, 0.5652937293052673), (0.6375784277915955, 0.5650761723518372), (0.6316197514533997, 0.613776683807373), (0.6354901194572449, 0.603197455406189), (0.6364989876747131, 0.5946569442749023), (0.6372320055961609, 0.5865345597267151), (0.6373003721237183, 0.5805908441543579)]
[(0.60355544090271, 0.5714495182037354), (0.6080873608589172, 0.5713240504264832), (0.5623146891593933, 0.3272538483142853), (0.6227405071258545, 0.5018254518508911), (0.6024446487426758, 0.33011648058891296), (0.6004360318183899, 0.3159762918949127), (0.5821558237075806, 0.2457437813282013), (0.5463194847106934, 0.3038399815559387), (0.5931223034858704, 0.28251582384109497), (0.5474323630332947, 0.34213146567344666), (0.5301670432090759, 0.3254803419113159), (0.6367042660713196, 0.5589149594306946), (0.6269714832305908, 0.5620794296264648), (0.618401825428009, 0.5642508864402771), (0.6319138407707214, 0.5079072713851929), (0.6061117053031921, 0.5720028877258301), (0.6105392575263977, 0.5790963172912598), (0.6088257431983948, 0.5702778697013855), (0.6387985348701477, 0.5037547945976257), (0.6206363439559937, 0.5655443668365479), (0.6275602579116821, 0.5650845170021057), (0.6352624297142029, 0.5647795796394348), (0.6288763880729675, 0.6154013276100159), (0.6328316330909729, 0.6056091785430908), (0.6339263319969177, 0.5970797538757324), (0.6348039507865906, 0.5887267589569092), (0.6349913477897644, 0.5825686454772949)]
[(0.6025650501251221, 0.5699957013130188), (0.6072437763214111, 0.569972038269043), (0.5643786191940308, 0.3248506784439087), (0.6241910457611084, 0.5002188682556152), (0.6052385568618774, 0.32806336879730225), (0.6034284830093384, 0.31371062994003296), (0.5856896638870239, 0.24348531663417816), (0.5484116673469543, 0.302045613527298), (0.5964639782905579, 0.28018492460250854), (0.5489227771759033, 0.340287446975708), (0.5314681529998779, 0.3243243992328644), (0.6374163627624512, 0.556608259677887), (0.6270407438278198, 0.5599815249443054), (0.6180366277694702, 0.5622382164001465), (0.6335822343826294, 0.506553053855896), (0.605174720287323, 0.5705711245536804), (0.609968364238739, 0.57843416929245), (0.6080614328384399, 0.5690560340881348), (0.6410643458366394, 0.5023636817932129), (0.6202244758605957, 0.5636488199234009), (0.6275028586387634, 0.5629990100860596), (0.6356160640716553, 0.5626527070999146), (0.6288341283798218, 0.616455078125), (0.6332228779792786, 0.6063418984413147), (0.6345155239105225, 0.597678005695343), (0.6355010271072388, 0.5892478823661804), (0.6357437968254089, 0.5830772519111633)]
[(0.6061911582946777, 0.5678824186325073), (0.6107341647148132, 0.5679211616516113), (0.5657806396484375, 0.32725265622138977), (0.6268832683563232, 0.5005894899368286), (0.6071680784225464, 0.33138930797576904), (0.6052195429801941, 0.317207396030426), (0.5855001211166382, 0.24534043669700623), (0.5490168929100037, 0.30338144302368164), (0.5972884893417358, 0.28267499804496765), (0.5500254034996033, 0.3419436812400818), (0.5318276882171631, 0.32506781816482544), (0.6411570310592651, 0.5558685064315796), (0.6309488415718079, 0.5591900944709778), (0.621900737285614, 0.5612620711326599), (0.6362863779067993, 0.5068817138671875), (0.6087631583213806, 0.5684717297554016), (0.6136336922645569, 0.575061559677124), (0.61147141456604, 0.5670692324638367), (0.6440642476081848, 0.5029523968696594), (0.6237597465515137, 0.5627884864807129), (0.6310969591140747, 0.5623373985290527), (0.6391592025756836, 0.5620108842849731), (0.6329582929611206, 0.6119420528411865), (0.6371766924858093, 0.6006194353103638), (0.6383029222488403, 0.5917981863021851), (0.6390562653541565, 0.5834457278251648), (0.6390851736068726, 0.5774738788604736)]
[(0.6007620096206665, 0.5696964263916016), (0.605362057685852, 0.569601833820343), (0.5600454211235046, 0.32527682185173035), (0.6205338835716248, 0.5005690455436707), (0.6006555557250977, 0.3287334144115448), (0.5986618995666504, 0.31454408168792725), (0.5803321599960327, 0.24304786324501038), (0.544181764125824, 0.30116334557533264), (0.5913292765617371, 0.28037121891975403), (0.5450531840324402, 0.3397343158721924), (0.5279781222343445, 0.322412371635437), (0.6346554160118103, 0.558042049407959), (0.6246019005775452, 0.5610148906707764), (0.6158332824707031, 0.5629749298095703), (0.6299173831939697, 0.5068457722663879), (0.6033591628074646, 0.5702463388442993), (0.6078833937644958, 0.577617883682251), (0.6061227917671204, 0.5685685873031616), (0.6369194984436035, 0.5030735731124878), (0.6181859374046326, 0.5642033815383911), (0.6253063678741455, 0.5639402270317078), (0.6332412362098694, 0.5638231635093689), (0.6268932223320007, 0.6144418120384216), (0.6307522654533386, 0.604859471321106), (0.6318227052688599, 0.5963414907455444), (0.6327229738235474, 0.5879518985748291), (0.6329519748687744, 0.5817345380783081)]
[(0.5953148603439331, 0.5670329928398132), (0.5999882221221924, 0.5670101642608643), (0.5604649782180786, 0.31661349534988403), (0.6169406175613403, 0.4965554177761078), (0.5996434688568115, 0.3193822205066681), (0.5979334115982056, 0.3047211468219757), (0.5821773409843445, 0.23510010540485382), (0.5453348159790039, 0.29424917697906494), (0.5918890833854675, 0.27171874046325684), (0.5455358624458313, 0.3326684236526489), (0.5289353728294373, 0.31717386841773987), (0.6288689374923706, 0.5546067953109741), (0.6187936663627625, 0.5577588677406311), (0.6101171374320984, 0.5598320364952087), (0.6260271072387695, 0.5030325055122375), (0.597899317741394, 0.5675490498542786), (0.6023352742195129, 0.5756032466888428), (0.6008912324905396, 0.5660883784294128), (0.6327742338180542, 0.4983460605144501), (0.6125844120979309, 0.5613717436790466), (0.6195722818374634, 0.56109619140625), (0.6274200081825256, 0.5610701441764832), (0.6204918026924133, 0.6145939826965332), (0.6244801878929138, 0.604641318321228), (0.6256824731826782, 0.5958744883537292), (0.6267421245574951, 0.5873165726661682), (0.6271464824676514, 0.5809575319290161)]
[(0.5981193780899048, 0.5679183006286621), (0.6028184294700623, 0.567730724811554), (0.5606274008750916, 0.3126673698425293), (0.619459331035614, 0.4961315989494324), (0.6003573536872864, 0.3146383464336395), (0.5985260009765625, 0.2997117042541504), (0.5818651914596558, 0.23139125108718872), (0.5445470809936523, 0.29095470905303955), (0.592068612575531, 0.2677614688873291), (0.5455076694488525, 0.32943806052207947), (0.527941882610321, 0.3144874572753906), (0.6317116618156433, 0.5545182824134827), (0.6216917634010315, 0.5581080913543701), (0.6130191087722778, 0.5604295134544373), (0.6286566257476807, 0.502443790435791), (0.6007456183433533, 0.5683857798576355), (0.6050971746444702, 0.5755068063735962), (0.6036332845687866, 0.5667550563812256), (0.6358002424240112, 0.49734076857566833), (0.6153814196586609, 0.5620501041412354), (0.6223370432853699, 0.561660647392273), (0.6301162838935852, 0.5614231824874878), (0.6235315203666687, 0.6136828064918518), (0.6273863315582275, 0.6032795906066895), (0.6285097002983093, 0.59415602684021), (0.6294493079185486, 0.5852247476577759), (0.629723072052002, 0.5787379145622253)]
[(0.5888592004776001, 0.5688048601150513), (0.593597948551178, 0.568640947341919), (0.5503513813018799, 0.3116496801376343), (0.6064518690109253, 0.49686142802238464), (0.5882001519203186, 0.31405746936798096), (0.5862459540367126, 0.2992618680000305), (0.5710005760192871, 0.22815237939357758), (0.5358865857124329, 0.28798040747642517), (0.5802425742149353, 0.2658560276031494), (0.5366898775100708, 0.32704249024391174), (0.5211410522460938, 0.31028467416763306), (0.6193317174911499, 0.5570191740989685), (0.6099240183830261, 0.5599288940429688), (0.602114737033844, 0.5618569850921631), (0.6153770685195923, 0.5035222768783569), (0.5914786458015442, 0.56931072473526), (0.5953264236450195, 0.5767576694488525), (0.5944783091545105, 0.5675473213195801), (0.6210142970085144, 0.4991088807582855), (0.6051490306854248, 0.5633831024169922), (0.6114691495895386, 0.5633228421211243), (0.6188331246376038, 0.5634745359420776), (0.6130161881446838, 0.6151792407035828), (0.6159922480583191, 0.6059280037879944), (0.6169235110282898, 0.5971095561981201), (0.6179616451263428, 0.58823561668396), (0.6184952855110168, 0.5816413164138794)]
[(0.5946468710899353, 0.5571800470352173), (0.5994020700454712, 0.5569804906845093), (0.5567870736122131, 0.29999658465385437), (0.61451655626297, 0.4821133613586426), (0.5967605113983154, 0.30142223834991455), (0.5949184894561768, 0.28653275966644287), (0.5784399509429932, 0.2150525152683258), (0.5409202575683594, 0.2757173776626587), (0.588446855545044, 0.2526121437549591), (0.541480302810669, 0.3155169188976288), (0.524239182472229, 0.2984640598297119), (0.627112865447998, 0.5410494208335876), (0.6170920729637146, 0.5446820259094238), (0.60880047082901, 0.5475479960441589), (0.6238329410552979, 0.48884835839271545), (0.5973217487335205, 0.5577059984207153), (0.6014163494110107, 0.5660740733146667), (0.6002489328384399, 0.5558446645736694), (0.6306572556495667, 0.4841955602169037), (0.6114863753318787, 0.5489987730979919), (0.6181325316429138, 0.5480494499206543), (0.62590092420578, 0.5476449728012085), (0.6191353797912598, 0.6060139536857605), (0.6231071949005127, 0.5966799259185791), (0.6244006156921387, 0.5879373550415039), (0.6255447864532471, 0.5792454481124878), (0.6259592771530151, 0.5726521611213684)]
[(0.5981478095054626, 0.5433783531188965), (0.6029059886932373, 0.5425258278846741), (0.5615657567977905, 0.28649938106536865), (0.6204973459243774, 0.4619283676147461), (0.6038995385169983, 0.28738582134246826), (0.6022552847862244, 0.2719261050224304), (0.5846015214920044, 0.2020484209060669), (0.5452314019203186, 0.2648942470550537), (0.5953412055969238, 0.23762793838977814), (0.5449933409690857, 0.3045082092285156), (0.5269153714179993, 0.29085835814476013), (0.6341031789779663, 0.5207490921020508), (0.6230248212814331, 0.5262761116027832), (0.6137322783470154, 0.5309578776359558), (0.6305422782897949, 0.4678809642791748), (0.600868821144104, 0.5434898138046265), (0.6055816411972046, 0.5503724813461304), (0.6038094758987427, 0.5413999557495117), (0.6385773420333862, 0.4607603847980499), (0.6160334348678589, 0.5329481959342957), (0.6235342025756836, 0.5309798121452332), (0.6320821046829224, 0.529535710811615), (0.6252613663673401, 0.5912392139434814), (0.6298389434814453, 0.5780550837516785), (0.6312826871871948, 0.5680829882621765), (0.632220983505249, 0.5587962865829468), (0.6323772668838501, 0.5521861910820007)]
[(0.5928007960319519, 0.5385850071907043), (0.5973237156867981, 0.5379120111465454), (0.561715841293335, 0.27508383989334106), (0.6175291538238525, 0.45653074979782104), (0.6056369543075562, 0.27945786714553833), (0.6042857766151428, 0.2633444666862488), (0.586750328540802, 0.18821312487125397), (0.5452800393104553, 0.2505476474761963), (0.5975003242492676, 0.2260313779115677), (0.5440531969070435, 0.29195427894592285), (0.5256557464599609, 0.27577853202819824), (0.6312628388404846, 0.5205923318862915), (0.6196181774139404, 0.5251421332359314), (0.6095499992370605, 0.5289098620414734), (0.6278331279754639, 0.4633573293685913), (0.5954477787017822, 0.5387726426124573), (0.6003422737121582, 0.5437851548194885), (0.5981123447418213, 0.5368472933769226), (0.6366174221038818, 0.4563278555870056), (0.6113946437835693, 0.5310971736907959), (0.619583249092102, 0.5301929712295532), (0.6286465525627136, 0.5294703841209412), (0.6205927729606628, 0.5837355852127075), (0.6255042552947998, 0.5693346261978149), (0.6270905137062073, 0.5590712428092957), (0.6280227899551392, 0.5499322414398193), (0.6281841397285461, 0.5435532927513123)]
