[(0.5673956871032715, 0.53448885679245), (0.5718228816986084, 0.5353935956954956), (0.5378962755203247, 0.2700803279876709), (0.5843552947044373, 0.4652199447154999), (0.5760786533355713, 0.28077059984207153), (0.5746468901634216, 0.26577240228652954), (0.5627615451812744, 0.1904442012310028), (0.5256667733192444, 0.24274535477161407), (0.5700504779815674, 0.22998876869678497), (0.5242981910705566, 0.2820397615432739), (0.5108228921890259, 0.26168614625930786), (0.5983561873435974, 0.5318485498428345), (0.5884658694267273, 0.532038152217865), (0.5805028676986694, 0.5318881869316101), (0.5932580828666687, 0.47440946102142334), (0.5698955059051514, 0.5355148911476135), (0.5738550424575806, 0.5420411825180054), (0.5725564360618591, 0.5344648957252502), (0.5988606214523315, 0.4719812572002411), (0.5834330320358276, 0.5339444875717163), (0.5900386571884155, 0.5356652140617371), (0.598029613494873, 0.5377039313316345), (0.5918982625007629, 0.585443377494812), (0.5946380496025085, 0.5733455419540405), (0.5956681966781616, 0.5644711256027222), (0.5968259572982788, 0.5560561418533325), (0.5975616574287415, 0.5499826669692993)]
[(0.5630070567131042, 0.53389972448349), (0.5674436092376709, 0.5348830819129944), (0.5313684940338135, 0.2666887640953064), (0.5778346657752991, 0.46583276987075806), (0.5687229633331299, 0.2784709334373474), (0.5671380758285522, 0.2634877562522888), (0.5559951066970825, 0.1873687505722046), (0.520435631275177, 0.23898865282535553), (0.562764048576355, 0.22734341025352478), (0.5189722180366516, 0.2781151235103607), (0.5071099400520325, 0.25743594765663147), (0.5932111740112305, 0.5341613292694092), (0.583402693271637, 0.5336666703224182), (0.5756418704986572, 0.5327946543693542), (0.5867985486984253, 0.4753422439098358), (0.5654696822166443, 0.5349803566932678), (0.5695620179176331, 0.5414280295372009), (0.5681672096252441, 0.5339716672897339), (0.5915136337280273, 0.4733257591724396), (0.5790215134620667, 0.5349177122116089), (0.5856070518493652, 0.5372138023376465), (0.5936288833618164, 0.5396159887313843), (0.5888991951942444, 0.5855098962783813), (0.5908066630363464, 0.5732207298278809), (0.5915674567222595, 0.5642587542533875), (0.592633068561554, 0.555732011795044), (0.5934997797012329, 0.5496216416358948)]
[(0.5598495006561279, 0.5353220105171204), (0.5642496347427368, 0.5364804863929749), (0.5281771421432495, 0.2670782804489136), (0.5723019242286682, 0.4695572257041931), (0.5642495155334473, 0.2796628475189209), (0.5626862645149231, 0.2647779583930969), (0.5523853302001953, 0.18824675679206848), (0.5178539156913757, 0.23917382955551147), (0.5586893558502197, 0.22870947420597076), (0.5164922475814819, 0.2782133221626282), (0.5052734613418579, 0.2571408748626709), (0.5886771082878113, 0.5380859971046448), (0.5792171359062195, 0.5371114015579224), (0.5718973875045776, 0.5357303023338318), (0.5810984373092651, 0.47942686080932617), (0.5622825622558594, 0.5364585518836975), (0.5662672519683838, 0.5423290133476257), (0.5649428367614746, 0.5355258584022522), (0.585519552230835, 0.47789257764816284), (0.5753636360168457, 0.5379302501678467), (0.5816036462783813, 0.5406766533851624), (0.5893206596374512, 0.5434558391571045), (0.5848578810691833, 0.5857278108596802), (0.5866716504096985, 0.5735873579978943), (0.5874136686325073, 0.5646175742149353), (0.5884721279144287, 0.5560064315795898), (0.5893451571464539, 0.5499230623245239)]
[(0.5672739744186401, 0.539534866809845), (0.5716360211372375, 0.5405690670013428), (0.5310940742492676, 0.2712509036064148), (0.5804443955421448, 0.47281357645988464), (0.5681602358818054, 0.28260958194732666), (0.5664007067680359, 0.2679210305213928), (0.5543360710144043, 0.19424547255039215), (0.5197668075561523, 0.2446499466896057), (0.5615970492362976, 0.23358871042728424), (0.5191917419433594, 0.28301090002059937), (0.5070874094963074, 0.2627943754196167), (0.5972664952278137, 0.5409750938415527), (0.5875847935676575, 0.5405263900756836), (0.5799169540405273, 0.539374053478241), (0.5894754528999329, 0.4820100665092468), (0.569716215133667, 0.5406275987625122), (0.5738955736160278, 0.5465253591537476), (0.5722386837005615, 0.5395849943161011), (0.5943204164505005, 0.48016688227653503), (0.5831881761550903, 0.5412772297859192), (0.5897430181503296, 0.543720006942749), (0.5976446270942688, 0.5460256934165955), (0.5936119556427002, 0.5883006453514099), (0.5954773426055908, 0.5768547654151917), (0.596159040927887, 0.568154513835907), (0.5970335602760315, 0.559658408164978), (0.597733736038208, 0.5535907745361328)]
[(0.5673969984054565, 0.5463942289352417), (0.5716439485549927, 0.5473923683166504), (0.5311437845230103, 0.2843543291091919), (0.5789244174957275, 0.4816267788410187), (0.5663989186286926, 0.29550617933273315), (0.5645830035209656, 0.2807953953742981), (0.5527673363685608, 0.20678097009658813), (0.5202655792236328, 0.2582874298095703), (0.5597752332687378, 0.24601218104362488), (0.5199528932571411, 0.296424925327301), (0.5084669589996338, 0.27702832221984863), (0.5952082872390747, 0.5467643737792969), (0.5860777497291565, 0.5464873313903809), (0.5789119601249695, 0.5456380248069763), (0.5875726342201233, 0.4904116988182068), (0.5697593092918396, 0.5474098324775696), (0.573760986328125, 0.5533975958824158), (0.5723331570625305, 0.5465474128723145), (0.5915361046791077, 0.48831579089164734), (0.5823603868484497, 0.5475384593009949), (0.5885442495346069, 0.5497072339057922), (0.5960260033607483, 0.5518035888671875), (0.5931002497673035, 0.5944511890411377), (0.5943366885185242, 0.5827195644378662), (0.5947468280792236, 0.574123740196228), (0.5955301523208618, 0.5659443140029907), (0.5962570309638977, 0.5601097941398621)]
[(0.5789112448692322, 0.5563612580299377), (0.5830580592155457, 0.556732177734375), (0.5430952906608582, 0.29474836587905884), (0.5941259264945984, 0.4885183870792389), (0.5811747312545776, 0.30499717593193054), (0.5795407295227051, 0.29046961665153503), (0.5653747320175171, 0.2160990834236145), (0.5300299525260925, 0.26775699853897095), (0.5738988518714905, 0.2554384469985962), (0.5296342968940735, 0.30654290318489075), (0.5154699087142944, 0.28613340854644775), (0.6098473072052002, 0.5553851127624512), (0.6003748774528503, 0.5557989478111267), (0.5923652648925781, 0.5553756952285767), (0.6031273007392883, 0.49654829502105713), (0.5813112854957581, 0.5571885704994202), (0.5854576826095581, 0.5612419843673706), (0.5836190581321716, 0.55558842420578), (0.6089573502540588, 0.49369215965270996), (0.594963014125824, 0.5570043921470642), (0.6016560792922974, 0.5590429306030273), (0.609245777130127, 0.5606393814086914), (0.6042211651802063, 0.5977593064308167), (0.6069525480270386, 0.5866451263427734), (0.6077750325202942, 0.5780221819877625), (0.6085630655288696, 0.5697656869888306), (0.6089699864387512, 0.5638128519058228)]
[(0.5846441984176636, 0.5567899346351624), (0.5890330076217651, 0.5572474002838135), (0.5487590432167053, 0.3056267499923706), (0.6018561124801636, 0.48941582441329956), (0.5877134799957275, 0.3142816424369812), (0.5860083699226379, 0.3002270758152008), (0.5710999965667725, 0.22911307215690613), (0.5348819494247437, 0.2801269292831421), (0.5801059603691101, 0.2666422128677368), (0.5346431136131287, 0.31762146949768066), (0.5195749402046204, 0.2985508441925049), (0.6169201135635376, 0.5521646738052368), (0.607143223285675, 0.5533772110939026), (0.5988611578941345, 0.5537863969802856), (0.6108930706977844, 0.49679404497146606), (0.5871779322624207, 0.5576295852661133), (0.5913292169570923, 0.5629857778549194), (0.5896819829940796, 0.5562149882316589), (0.6173126697540283, 0.49364617466926575), (0.6013753414154053, 0.5554620027542114), (0.6082102060317993, 0.5566579699516296), (0.6159961223602295, 0.5577956438064575), (0.6097083687782288, 0.6001608371734619), (0.6129410862922668, 0.5893479585647583), (0.6139781475067139, 0.5808619260787964), (0.6149205565452576, 0.5726457834243774), (0.6153184771537781, 0.5666437149047852)]
[(0.605919361114502, 0.5599968433380127), (0.6101593375205994, 0.5600972771644592), (0.564784824848175, 0.3218284547328949), (0.6294997930526733, 0.4904610216617584), (0.6082025766372681, 0.32529541850090027), (0.6062478423118591, 0.3110819458961487), (0.5843523144721985, 0.24206769466400146), (0.5464458465576172, 0.2991529703140259), (0.5973098874092102, 0.27770429849624634), (0.5478701591491699, 0.33717381954193115), (0.527931272983551, 0.3213951885700226), (0.6437839269638062, 0.547093391418457), (0.632943332195282, 0.5507276654243469), (0.6231143474578857, 0.5530135631561279), (0.6392977237701416, 0.4961511492729187), (0.6083913445472717, 0.5605254769325256), (0.6135721206665039, 0.566646158695221), (0.6107811331748962, 0.5592342615127563), (0.6480218768119812, 0.4908619523048401), (0.6244363188743591, 0.554511308670044), (0.6325602531433105, 0.5539528727531433), (0.6410398483276367, 0.5533995032310486), (0.634658932685852, 0.6027570962905884), (0.6389776468276978, 0.5912367105484009), (0.6400985717773438, 0.5825655460357666), (0.6406517028808594, 0.5743952989578247), (0.6404777765274048, 0.5684738755226135)]
[(0.5913403630256653, 0.5642638206481934), (0.5963817238807678, 0.5639261603355408), (0.5559685230255127, 0.31398147344589233), (0.6158649921417236, 0.48515498638153076), (0.5992036461830139, 0.31776267290115356), (0.5976600050926208, 0.30402153730392456), (0.580213725566864, 0.2349926382303238), (0.5402323603630066, 0.2912975549697876), (0.5909198522567749, 0.27088087797164917), (0.5393977761268616, 0.32830357551574707), (0.5220732092857361, 0.31274867057800293), (0.6305409669876099, 0.5490747094154358), (0.6190477013587952, 0.5528128147125244), (0.6090218424797058, 0.5556572079658508), (0.6260327100753784, 0.49068590998649597), (0.5942020416259766, 0.564751923084259), (0.5991941094398499, 0.5715093612670898), (0.5973003506660461, 0.5625078082084656), (0.6347742080688477, 0.4841923117637634), (0.6113455891609192, 0.5573896169662476), (0.6195663809776306, 0.556902289390564), (0.6284052729606628, 0.5562710165977478), (0.6201351284980774, 0.6095572710037231), (0.6248205900192261, 0.5991838574409485), (0.6264681816101074, 0.5897622108459473), (0.6276416778564453, 0.5801923871040344), (0.628008246421814, 0.5732882022857666)]
[(0.5884647965431213, 0.5608742237091064), (0.5935304164886475, 0.5604422092437744), (0.5558735728263855, 0.30721205472946167), (0.6127541065216064, 0.4833923876285553), (0.5979918241500854, 0.31093883514404297), (0.5965266823768616, 0.2970167398452759), (0.5797938704490662, 0.22625784575939178), (0.5404232144355774, 0.28366827964782715), (0.5901487469673157, 0.2631099224090576), (0.539513885974884, 0.3215402662754059), (0.5224127769470215, 0.30517858266830444), (0.6274908185005188, 0.547717809677124), (0.6159889101982117, 0.5511981844902039), (0.606037437915802, 0.553537905216217), (0.6229621767997742, 0.4894213080406189), (0.5912899971008301, 0.5613173842430115), (0.596270740032196, 0.567705512046814), (0.5944904685020447, 0.5589997172355652), (0.6319224238395691, 0.4833911955356598), (0.6084489822387695, 0.5553187727928162), (0.6165501475334167, 0.5553839802742004), (0.6254000663757324, 0.5551761984825134), (0.6170984506607056, 0.6075060963630676), (0.6216645836830139, 0.5960284471511841), (0.6232854723930359, 0.5860896706581116), (0.6244385242462158, 0.576040506362915), (0.6247416138648987, 0.5689830780029297)]
[(0.5847600698471069, 0.5609066486358643), (0.5897532105445862, 0.5602412223815918), (0.5533312559127808, 0.2981494069099426), (0.6074919104576111, 0.48371022939682007), (0.5944369435310364, 0.3013806939125061), (0.5929244160652161, 0.2870216369628906), (0.5769566297531128, 0.21333728730678558), (0.5379751920700073, 0.27222198247909546), (0.5868656039237976, 0.2521026134490967), (0.537298858165741, 0.31185758113861084), (0.5204963088035583, 0.2932289242744446), (0.6217542886734009, 0.5494860410690308), (0.610539436340332, 0.552493691444397), (0.6010856628417969, 0.5544785857200623), (0.6177082061767578, 0.4907197058200836), (0.587590217590332, 0.5612709522247314), (0.592084527015686, 0.5670685172080994), (0.5906258225440979, 0.5586460828781128), (0.6262617111206055, 0.4863405227661133), (0.6038294434547424, 0.5560131669044495), (0.6114643812179565, 0.5565605163574219), (0.6201056838035583, 0.55681973695755), (0.6122074723243713, 0.6062742471694946), (0.6161917448043823, 0.5953425765037537), (0.6176414489746094, 0.5853692293167114), (0.6188321709632874, 0.5753341913223267), (0.619221568107605, 0.5681621432304382)]
[(0.5776691436767578, 0.5439631342887878), (0.5824994444847107, 0.54358971118927), (0.5500108003616333, 0.27445173263549805), (0.5994704365730286, 0.4633345305919647), (0.5905287861824036, 0.2791628837585449), (0.58921217918396, 0.2641324996948242), (0.5755293369293213, 0.18746356666088104), (0.5357584357261658, 0.2467961311340332), (0.5840848088264465, 0.22729098796844482), (0.5342505574226379, 0.28788039088249207), (0.5182764530181885, 0.26787739992141724), (0.6123068928718567, 0.53178471326828), (0.6016334891319275, 0.5342791676521301), (0.5928122401237488, 0.5363165140151978), (0.6091949939727783, 0.47133681178092957), (0.5804838538169861, 0.5444179177284241), (0.5845033526420593, 0.5515038371086121), (0.5834023952484131, 0.5420911908149719), (0.6168518662452698, 0.46723461151123047), (0.5954946279525757, 0.5378530025482178), (0.6025078892707825, 0.5380866527557373), (0.6108339428901672, 0.5386767387390137), (0.6018852591514587, 0.5942555665969849), (0.6063636541366577, 0.582941472530365), (0.6080765724182129, 0.5731601119041443), (0.6095654964447021, 0.5636181235313416), (0.6101995706558228, 0.5565268993377686)]
[(0.5771730542182922, 0.5301517248153687), (0.5819051861763, 0.5300919413566589), (0.5483472943305969, 0.2631210386753082), (0.5982227325439453, 0.44971951842308044), (0.5900246500968933, 0.27109378576278687), (0.5887750387191772, 0.2546009421348572), (0.5735082030296326, 0.17336829006671906), (0.5342535376548767, 0.23620174825191498), (0.5828278660774231, 0.21409809589385986), (0.532237708568573, 0.2786405086517334), (0.5166482925415039, 0.2602459192276001), (0.6125702857971191, 0.5157073140144348), (0.601327657699585, 0.5190219283103943), (0.5921608209609985, 0.5217427611351013), (0.608214259147644, 0.4574452042579651), (0.5797768235206604, 0.5305664539337158), (0.5844775438308716, 0.5374360084533691), (0.5829088687896729, 0.5291554927825928), (0.6156052350997925, 0.4516732096672058), (0.594768226146698, 0.524512767791748), (0.6023069024085999, 0.5243195295333862), (0.6111244559288025, 0.5245422720909119), (0.6042139530181885, 0.5829704999923706), (0.6082267165184021, 0.5684047937393188), (0.6095293760299683, 0.5577302575111389), (0.6105955839157104, 0.5479328632354736), (0.6110669374465942, 0.5412598252296448)]
[(0.568759024143219, 0.536044716835022), (0.5730466842651367, 0.5364209413528442), (0.5380324721336365, 0.2582132816314697), (0.5840825438499451, 0.45737290382385254), (0.5771006345748901, 0.2715114951133728), (0.5757077932357788, 0.2548673748970032), (0.5627546906471252, 0.16995105147361755), (0.5259552597999573, 0.22852729260921478), (0.5706108808517456, 0.21307072043418884), (0.5242324471473694, 0.27119582891464233), (0.5111503005027771, 0.24978949129581451), (0.6002979874610901, 0.5295157432556152), (0.5900545716285706, 0.5309286713600159), (0.581853985786438, 0.5319585800170898), (0.5935682058334351, 0.46620064973831177), (0.5711974501609802, 0.5366721153259277), (0.5753703713417053, 0.541261613368988), (0.573699414730072, 0.5353697538375854), (0.5990979671478271, 0.4616202712059021), (0.5848001837730408, 0.5347005128860474), (0.5918377637863159, 0.535993218421936), (0.6000938415527344, 0.5374191999435425), (0.5949610471725464, 0.5848110914230347), (0.5973952412605286, 0.5701150298118591), (0.5982356667518616, 0.5596064925193787), (0.5992220640182495, 0.5499674081802368), (0.599863588809967, 0.5436283349990845)]
[(0.5603988766670227, 0.5358582735061646), (0.5646263360977173, 0.5368133783340454), (0.5248294472694397, 0.2558360695838928), (0.5701645612716675, 0.46289828419685364), (0.56150221824646, 0.27141857147216797), (0.5598011612892151, 0.2553417682647705), (0.5479679703712463, 0.16813886165618896), (0.5145861506462097, 0.22410055994987488), (0.5550256371498108, 0.21323366463184357), (0.5134496092796326, 0.2664147615432739), (0.5027015805244446, 0.2425474226474762), (0.5880370140075684, 0.5355884432792664), (0.5786287188529968, 0.5354204177856445), (0.5715556144714355, 0.5347738265991211), (0.5791466236114502, 0.4729379415512085), (0.5627655386924744, 0.5368908643722534), (0.5665768980979919, 0.5423392653465271), (0.5652533769607544, 0.5357386469841003), (0.5830833315849304, 0.47099196910858154), (0.5752002000808716, 0.537457287311554), (0.5814927220344543, 0.5399329662322998), (0.5892066359519958, 0.5424208641052246), (0.5863609910011292, 0.5867769122123718), (0.58724045753479, 0.5743095874786377), (0.5876478552818298, 0.5644298195838928), (0.5885522961616516, 0.55473393201828), (0.5893372297286987, 0.5482969284057617)]
[(0.5627813935279846, 0.5310148596763611), (0.5669764876365662, 0.5322368144989014), (0.5307484865188599, 0.25370705127716064), (0.5744569301605225, 0.4577089846134186), (0.5676854252815247, 0.26968300342559814), (0.5660862922668457, 0.2537815272808075), (0.5539609789848328, 0.16617745161056519), (0.5198574662208557, 0.22119054198265076), (0.5611709952354431, 0.21135874092578888), (0.5186547040939331, 0.2637152075767517), (0.5070186853408813, 0.23899993300437927), (0.5907983779907227, 0.5303623676300049), (0.5814406275749207, 0.5300672650337219), (0.5742689967155457, 0.5293538570404053), (0.5832288265228271, 0.4677964448928833), (0.5651111602783203, 0.5321765542030334), (0.5688632726669312, 0.5390775799751282), (0.5676108002662659, 0.5312737226486206), (0.587435245513916, 0.46580439805984497), (0.5776604413986206, 0.5319725275039673), (0.5839670896530151, 0.5343169569969177), (0.5916059613227844, 0.5368545055389404), (0.5878999829292297, 0.585281491279602), (0.5891178250312805, 0.5737504363059998), (0.5896827578544617, 0.5641359686851501), (0.5907160639762878, 0.5546081066131592), (0.5915433168411255, 0.5481632947921753)]
[(0.5638289451599121, 0.5347312092781067), (0.5679771304130554, 0.5356772541999817), (0.5285282731056213, 0.25213247537612915), (0.5721985697746277, 0.45837050676345825), (0.5649651288986206, 0.2694404125213623), (0.5632818341255188, 0.25329291820526123), (0.5512368679046631, 0.1632307767868042), (0.5184274911880493, 0.21891385316848755), (0.5583532452583313, 0.20934726297855377), (0.5170888900756836, 0.26186543703079224), (0.5065164566040039, 0.2366960346698761), (0.5900991559028625, 0.5324393510818481), (0.5811339616775513, 0.5326061248779297), (0.5743915438652039, 0.532413899898529), (0.5810206532478333, 0.468377023935318), (0.566164493560791, 0.5358229875564575), (0.5697315335273743, 0.541749894618988), (0.5685704350471497, 0.5345475077629089), (0.5846682190895081, 0.46597152948379517), (0.5780278444290161, 0.5352242588996887), (0.584030270576477, 0.5373220443725586), (0.5914360880851746, 0.5396364331245422), (0.5887072086334229, 0.5869038105010986), (0.5895013213157654, 0.575172483921051), (0.5899127125740051, 0.5652379393577576), (0.5908740162849426, 0.5553411841392517), (0.5917261838912964, 0.5487445592880249)]
[(0.5895364284515381, 0.5754404664039612), (0.5941895246505737, 0.5772597193717957), (0.5534406900405884, 0.32442620396614075), (0.6112332344055176, 0.5165681838989258), (0.5958510637283325, 0.33826372027397156), (0.5947251319885254, 0.32398930191993713), (0.57805335521698, 0.24837438762187958), (0.5393550992012024, 0.2967982590198517), (0.5882784128189087, 0.2883131802082062), (0.5376001596450806, 0.3349337875843048), (0.5217468738555908, 0.3134043216705322), (0.6267666816711426, 0.5788910984992981), (0.6160309910774231, 0.578673779964447), (0.6066137552261353, 0.5768935680389404), (0.6206867098808289, 0.5251248478889465), (0.5921145677566528, 0.5768470168113708), (0.597133219242096, 0.5836552977561951), (0.594987690448761, 0.5766056180000305), (0.6285436153411865, 0.5224441289901733), (0.6085180044174194, 0.5789715647697449), (0.6162589192390442, 0.581703245639801), (0.6246654987335205, 0.5836817026138306), (0.6166319251060486, 0.6245971322059631), (0.6210639476776123, 0.615099310874939), (0.6226086020469666, 0.6068717241287231), (0.6236197352409363, 0.5982627272605896), (0.623977780342102, 0.5918932557106018)]
[(0.600688636302948, 0.5688802599906921), (0.6050834059715271, 0.5697600841522217), (0.5623599290847778, 0.3275963068008423), (0.621338963508606, 0.5043773055076599), (0.605415940284729, 0.3361923098564148), (0.6037826538085938, 0.32271474599838257), (0.5853729248046875, 0.2539446949958801), (0.5460866093635559, 0.3025768995285034), (0.5965058207511902, 0.29020342230796814), (0.5457813143730164, 0.33923840522766113), (0.5277828574180603, 0.3204928934574127), (0.635898768901825, 0.5657889246940613), (0.6257978081703186, 0.5667365789413452), (0.6168460249900818, 0.5667622685432434), (0.6307389736175537, 0.5116240382194519), (0.6032533645629883, 0.5699368119239807), (0.6077176332473755, 0.5758440494537354), (0.6055452227592468, 0.5687925815582275), (0.6390489339828491, 0.5088229179382324), (0.6185302734375, 0.5686228275299072), (0.6257847547531128, 0.5700993537902832), (0.6337583065032959, 0.5713232159614563), (0.6259580254554749, 0.6147245764732361), (0.6303290128707886, 0.6037830710411072), (0.631674587726593, 0.5955485105514526), (0.6325176954269409, 0.587245523929596), (0.6326521039009094, 0.5812504887580872)]
[(0.5877994894981384, 0.5750340223312378), (0.592139482498169, 0.5759958028793335), (0.5515679121017456, 0.33401310443878174), (0.605162501335144, 0.5106178522109985), (0.591373085975647, 0.3435390293598175), (0.5897341370582581, 0.3302207589149475), (0.5735863447189331, 0.25708943605422974), (0.5371648073196411, 0.30673831701278687), (0.583306610584259, 0.2956134080886841), (0.5368716716766357, 0.3440731167793274), (0.5211292505264282, 0.32316339015960693), (0.6191351413726807, 0.5732150673866272), (0.6099084615707397, 0.573540210723877), (0.6019403338432312, 0.5733047127723694), (0.613831102848053, 0.5182175040245056), (0.5902941823005676, 0.5762453079223633), (0.5941013693809509, 0.5818260908126831), (0.5926996469497681, 0.5749785900115967), (0.6205649971961975, 0.5158278942108154), (0.6042777299880981, 0.5750267505645752), (0.6107743382453918, 0.5767112970352173), (0.6180863380432129, 0.578249454498291), (0.6110343337059021, 0.6174066662788391), (0.6144064664840698, 0.6089447736740112), (0.6155725717544556, 0.6011768579483032), (0.616580069065094, 0.5931517481803894), (0.617004930973053, 0.5873110890388489)]
[(0.5922192931175232, 0.5669566988945007), (0.5964369177818298, 0.567695677280426), (0.5560192465782166, 0.32715773582458496), (0.6107537746429443, 0.5030634999275208), (0.5962115526199341, 0.3348160982131958), (0.5944694876670837, 0.3214355707168579), (0.5771730542182922, 0.25109320878982544), (0.5407781600952148, 0.30130523443222046), (0.5874863862991333, 0.2880023717880249), (0.5408133268356323, 0.33855223655700684), (0.5242133736610413, 0.31921517848968506), (0.6247692108154297, 0.5632877945899963), (0.6151283979415894, 0.5640926361083984), (0.6067501306533813, 0.5643497109413147), (0.6197099685668945, 0.5106334686279297), (0.594703733921051, 0.5679073333740234), (0.5988481044769287, 0.5736167430877686), (0.5968979597091675, 0.5667903423309326), (0.626995861530304, 0.5087165236473083), (0.6087785959243774, 0.5658689737319946), (0.6157068014144897, 0.5670390129089355), (0.623387336730957, 0.5683038234710693), (0.61716228723526, 0.6101612448692322), (0.6205123066902161, 0.599684476852417), (0.6214814186096191, 0.5917724967002869), (0.6222634315490723, 0.5841198563575745), (0.6225579380989075, 0.578550398349762)]
[(0.5882716774940491, 0.5689414739608765), (0.5925637483596802, 0.5696932077407837), (0.5527932643890381, 0.33148765563964844), (0.6061772704124451, 0.5049209594726562), (0.5912463665008545, 0.3401610851287842), (0.5894399285316467, 0.32692772150039673), (0.5732115507125854, 0.2553689479827881), (0.53863126039505, 0.305101603269577), (0.5828376412391663, 0.29285210371017456), (0.5387163758277893, 0.341937392950058), (0.5234853625297546, 0.3220632076263428), (0.6193349361419678, 0.5639801025390625), (0.6100141406059265, 0.5646434426307678), (0.6020522117614746, 0.5650218725204468), (0.6148216128349304, 0.5122892260551453), (0.59076988697052, 0.5699208974838257), (0.5946820974349976, 0.5776073932647705), (0.5932087302207947, 0.5686771869659424), (0.6210199594497681, 0.5106083750724792), (0.6045225262641907, 0.5664061903953552), (0.6111432909965515, 0.5673217177391052), (0.6185407042503357, 0.568518877029419), (0.612689197063446, 0.6153863668441772), (0.6155466437339783, 0.6067171096801758), (0.6164150834083557, 0.5991067886352539), (0.6173985004425049, 0.5914696455001831), (0.6179114580154419, 0.5855590105056763)]
[(0.5887275338172913, 0.5671312212944031), (0.5934523940086365, 0.5692484974861145), (0.5575481653213501, 0.3040340542793274), (0.611092209815979, 0.5057910084724426), (0.5999776721000671, 0.3206872045993805), (0.599338948726654, 0.30603086948394775), (0.5845736861228943, 0.23583072423934937), (0.5439674854278564, 0.2799517512321472), (0.5937864780426025, 0.273398220539093), (0.5412850975990295, 0.31614354252815247), (0.525823712348938, 0.29784366488456726), (0.6270728707313538, 0.5680392980575562), (0.6157011389732361, 0.5683104395866394), (0.6062109470367432, 0.5671871900558472), (0.6207362413406372, 0.5146397352218628), (0.5913425087928772, 0.5686747431755066), (0.5961898565292358, 0.5765156149864197), (0.5943008065223694, 0.5686535239219666), (0.6288293600082397, 0.5110722780227661), (0.6081215143203735, 0.5699412822723389), (0.6160334348678589, 0.5721975564956665), (0.6248539686203003, 0.5741196274757385), (0.6153836846351624, 0.6221519708633423), (0.6200272440910339, 0.6111639142036438), (0.6218581795692444, 0.602382242679596), (0.6230751276016235, 0.5932060480117798), (0.6235945224761963, 0.5866343379020691)]
[(0.573188304901123, 0.56461501121521), (0.5775418877601624, 0.5664700865745544), (0.5422665476799011, 0.30999916791915894), (0.5904943943023682, 0.5063439607620239), (0.5813977718353271, 0.32542118430137634), (0.5800201892852783, 0.3110160827636719), (0.5673846006393433, 0.23351216316223145), (0.5304602980613708, 0.2814056873321533), (0.575150728225708, 0.27450814843177795), (0.5285820960998535, 0.3197863698005676), (0.5155301094055176, 0.29742804169654846), (0.6044635772705078, 0.5725394487380981), (0.5948156118392944, 0.5708267688751221), (0.5867626667022705, 0.5681888461112976), (0.5991653203964233, 0.5159132480621338), (0.575585126876831, 0.5660755634307861), (0.5799518823623657, 0.5720543265342712), (0.5781412124633789, 0.5657937526702881), (0.6047453284263611, 0.5149837136268616), (0.5895254611968994, 0.5701283812522888), (0.5962882041931152, 0.573671281337738), (0.6040692925453186, 0.5768672823905945), (0.5985790491104126, 0.6132959127426147), (0.6012347340583801, 0.6026200652122498), (0.6022149920463562, 0.5945072770118713), (0.6032036542892456, 0.5864704847335815), (0.6038778424263, 0.5807783007621765)]
[(0.5819491744041443, 0.5638965368270874), (0.5863504409790039, 0.565350353717804), (0.551810085773468, 0.31231844425201416), (0.6037300229072571, 0.50242018699646), (0.5924854278564453, 0.32634100317955017), (0.5911121964454651, 0.3124197721481323), (0.5760859251022339, 0.23562414944171906), (0.5377817153930664, 0.28286412358283997), (0.5852459669113159, 0.2762894034385681), (0.5366257429122925, 0.3212595582008362), (0.5211312174797058, 0.2980777621269226), (0.6161645650863647, 0.5668402314186096), (0.6061466336250305, 0.5659438967704773), (0.5974074602127075, 0.5642693638801575), (0.6125946044921875, 0.5114473104476929), (0.5844610333442688, 0.5652735233306885), (0.5888072848320007, 0.5729292035102844), (0.5868961215019226, 0.5644329190254211), (0.6196957230567932, 0.5109474658966064), (0.5995239615440369, 0.565640389919281), (0.6067194938659668, 0.5682100653648376), (0.614679753780365, 0.5706336498260498), (0.607171356678009, 0.6141396164894104), (0.610808789730072, 0.605463445186615), (0.6120948195457458, 0.5976285338401794), (0.6132232546806335, 0.5896122455596924), (0.6137565970420837, 0.5835897326469421)]
[(0.5987319350242615, 0.5650581121444702), (0.6029146909713745, 0.5658923983573914), (0.563809335231781, 0.31689345836639404), (0.6220207810401917, 0.49973753094673157), (0.606561005115509, 0.32761555910110474), (0.6049292683601379, 0.3136836886405945), (0.5861510634422302, 0.23980949819087982), (0.5468733310699463, 0.2891237437725067), (0.5973663330078125, 0.2787547707557678), (0.547036349773407, 0.32761117815971375), (0.52851402759552, 0.3062692880630493), (0.6348303556442261, 0.562740683555603), (0.6246532201766968, 0.5633705258369446), (0.6153404712677002, 0.5631210803985596), (0.6313419938087463, 0.5073811411857605), (0.6012448668479919, 0.5660755634307861), (0.6058236956596375, 0.572201132774353), (0.6033230423927307, 0.5648574233055115), (0.6396124362945557, 0.5053922533988953), (0.6167275905609131, 0.5644320249557495), (0.6243749260902405, 0.5659567713737488), (0.6323973536491394, 0.567267656326294), (0.6247586011886597, 0.6097451448440552), (0.6290616393089294, 0.5995476245880127), (0.6302773952484131, 0.5914430618286133), (0.6311578154563904, 0.5835765600204468), (0.6313174962997437, 0.5776685476303101)]
