[(0.5685639977455139, 0.4667135179042816), (0.569534182548523, 0.4698611795902252), (0.7960586547851562, 0.437572181224823), (0.6410757899284363, 0.47138044238090515), (0.7889727354049683, 0.461603045463562), (0.8021285533905029, 0.4605588912963867), (0.8685134649276733, 0.4539172053337097), (0.8136898279190063, 0.4333622455596924), (0.8364933729171753, 0.457969069480896), (0.7812728881835938, 0.4309031367301941), (0.7907408475875854, 0.4267338216304779), (0.5836759805679321, 0.48369935154914856), (0.5800676345825195, 0.47790834307670593), (0.5764114856719971, 0.47360146045684814), (0.6366715431213379, 0.4776354730129242), (0.5686240196228027, 0.4683302342891693), (0.5643550753593445, 0.4703134298324585), (0.5709255337715149, 0.4706173837184906), (0.6456329226493835, 0.47825494408607483), (0.5733653903007507, 0.47716689109802246), (0.5735865831375122, 0.4810289442539215), (0.5733953714370728, 0.4855031967163086), (0.5238330960273743, 0.48266667127609253), (0.5368229150772095, 0.4829756021499634), (0.5466563701629639, 0.48333051800727844), (0.5563563704490662, 0.48399072885513306), (0.5629374980926514, 0.4847155809402466)]
[(0.5691319108009338, 0.46602582931518555), (0.5700985193252563, 0.46916326880455017), (0.7960336208343506, 0.43733909726142883), (0.6408563852310181, 0.4710175693035126), (0.7889009714126587, 0.46138283610343933), (0.8021216988563538, 0.46031850576400757), (0.8686949610710144, 0.4537249207496643), (0.8137139081954956, 0.43317723274230957), (0.8365819454193115, 0.4577517509460449), (0.7812191247940063, 0.4307146668434143), (0.7906877994537354, 0.42660650610923767), (0.5835115909576416, 0.48322391510009766), (0.5800848603248596, 0.47738736867904663), (0.5765813589096069, 0.4730105400085449), (0.636370062828064, 0.47728416323661804), (0.5692118406295776, 0.4676351249217987), (0.5651069283485413, 0.4696790277957916), (0.5714287161827087, 0.4699278771877289), (0.6453057527542114, 0.4778934121131897), (0.5735287070274353, 0.47657516598701477), (0.5736281871795654, 0.48051366209983826), (0.5732982754707336, 0.48505672812461853), (0.5247355699539185, 0.48228245973587036), (0.5380719304084778, 0.4825548231601715), (0.5479270815849304, 0.48288828134536743), (0.5575043559074402, 0.4835359454154968), (0.5639824867248535, 0.48426008224487305)]
[(0.5703555345535278, 0.46585872769355774), (0.5713512897491455, 0.46903082728385925), (0.7965508699417114, 0.43662935495376587), (0.6414016485214233, 0.47073307633399963), (0.7891050577163696, 0.4607841372489929), (0.8024094700813293, 0.4597157835960388), (0.8697037696838379, 0.45296332240104675), (0.8142954111099243, 0.4324324429035187), (0.8373030424118042, 0.45708656311035156), (0.7816958427429199, 0.4299583435058594), (0.7911853194236755, 0.4258415997028351), (0.5851207375526428, 0.4829583466053009), (0.581556499004364, 0.4771212339401245), (0.5779251456260681, 0.47275689244270325), (0.6369134783744812, 0.47702497243881226), (0.5704664587974548, 0.46748438477516174), (0.566421389579773, 0.46953997015953064), (0.572666585445404, 0.46980050206184387), (0.6457013487815857, 0.47760701179504395), (0.574906587600708, 0.47634321451187134), (0.5751203298568726, 0.4802646338939667), (0.5748519897460938, 0.48479822278022766), (0.5262954831123352, 0.48209962248802185), (0.5397829413414001, 0.48239195346832275), (0.5496131181716919, 0.48270469903945923), (0.5591177344322205, 0.483329713344574), (0.5655299425125122, 0.4840449094772339)]
[(0.5706576108932495, 0.4652315080165863), (0.5716007947921753, 0.4684299826622009), (0.7977317571640015, 0.436612993478775), (0.6424928307533264, 0.4701847732067108), (0.7905875444412231, 0.46054187417030334), (0.8038541078567505, 0.45949944853782654), (0.8705991506576538, 0.45291823148727417), (0.8152376413345337, 0.43249449133872986), (0.8384386897087097, 0.45694905519485474), (0.7827574014663696, 0.42999088764190674), (0.7920446395874023, 0.4259435534477234), (0.5859529972076416, 0.4823788106441498), (0.5823159217834473, 0.47651407122612), (0.5786086320877075, 0.4721611738204956), (0.6380109190940857, 0.476470947265625), (0.5707253217697144, 0.4668620228767395), (0.5662537813186646, 0.4688831865787506), (0.572925865650177, 0.46922874450683594), (0.6469666361808777, 0.47704580426216125), (0.5754600167274475, 0.47580868005752563), (0.5757192373275757, 0.4797150492668152), (0.5754865407943726, 0.4842577576637268), (0.5253552198410034, 0.48151537775993347), (0.5384421944618225, 0.48173609375953674), (0.5483289957046509, 0.4820628762245178), (0.5580291748046875, 0.4827245771884918), (0.5645909905433655, 0.4834687411785126)]
[(0.5700669288635254, 0.464063823223114), (0.5709540843963623, 0.4672462046146393), (0.7991065979003906, 0.4358338713645935), (0.6426869630813599, 0.46930190920829773), (0.791628897190094, 0.45971959829330444), (0.8050039410591125, 0.4586922526359558), (0.8716017603874207, 0.4523656368255615), (0.8163637518882751, 0.431881308555603), (0.8395169973373413, 0.45625972747802734), (0.7839425802230835, 0.42929086089134216), (0.792966365814209, 0.42542004585266113), (0.5844091176986694, 0.4814329445362091), (0.5810151696205139, 0.4755387306213379), (0.5775447487831116, 0.47112056612968445), (0.6382272839546204, 0.4755893349647522), (0.5701099038124084, 0.46568095684051514), (0.5656321048736572, 0.4677388668060303), (0.5722557902336121, 0.46805375814437866), (0.6476953625679016, 0.4761144816875458), (0.574228048324585, 0.4747622609138489), (0.5742182731628418, 0.4787415862083435), (0.5737992525100708, 0.48332199454307556), (0.5239423513412476, 0.4805126190185547), (0.5372620820999146, 0.48069730401039124), (0.5473412275314331, 0.48103439807891846), (0.5572152137756348, 0.4817298650741577), (0.5638886094093323, 0.48250052332878113)]
[(0.5716230869293213, 0.46397432684898376), (0.5726773738861084, 0.4669383466243744), (0.7990627288818359, 0.43589481711387634), (0.6413664221763611, 0.46948567032814026), (0.7911606431007385, 0.45992034673690796), (0.8049064874649048, 0.4588780403137207), (0.8732541799545288, 0.4524131417274475), (0.8170943260192871, 0.43180394172668457), (0.8403923511505127, 0.4563762843608856), (0.783943235874176, 0.42927059531211853), (0.7935388088226318, 0.42527469992637634), (0.5836694836616516, 0.48138222098350525), (0.5806053876876831, 0.4754805862903595), (0.5775904059410095, 0.4709363579750061), (0.6367239952087402, 0.4757274389266968), (0.5718327760696411, 0.46551477909088135), (0.5685596466064453, 0.46778905391693115), (0.5737999677658081, 0.4676417410373688), (0.6455588936805725, 0.4762375056743622), (0.5748685598373413, 0.47432026267051697), (0.5746626257896423, 0.4784599244594574), (0.5740897059440613, 0.48315078020095825), (0.5294591784477234, 0.48073750734329224), (0.5443540215492249, 0.48110470175743103), (0.5540976524353027, 0.48135843873023987), (0.5629510879516602, 0.48190367221832275), (0.5689468383789062, 0.48256149888038635)]
[(0.5760821104049683, 0.46370866894721985), (0.5768551826477051, 0.4666099548339844), (0.7998838424682617, 0.4352242350578308), (0.641907811164856, 0.46916669607162476), (0.7911978960037231, 0.4594249129295349), (0.8050198554992676, 0.4583844244480133), (0.8738439679145813, 0.4518336355686188), (0.8180351257324219, 0.4310491681098938), (0.8406506180763245, 0.4558590352535248), (0.7849001288414001, 0.42854171991348267), (0.7946865558624268, 0.4244440793991089), (0.58515465259552, 0.4810924530029297), (0.5827633738517761, 0.4751640260219574), (0.5805236101150513, 0.47060030698776245), (0.6369765996932983, 0.4753548204898834), (0.5762120485305786, 0.4652150571346283), (0.5726293325424194, 0.4676468074321747), (0.5777604579925537, 0.46730372309684753), (0.6449387669563293, 0.4759775698184967), (0.5779790878295898, 0.47385093569755554), (0.5773118734359741, 0.4780394732952118), (0.576352596282959, 0.482786625623703), (0.5329143404960632, 0.4807102382183075), (0.5480945706367493, 0.48117032647132874), (0.5575586557388306, 0.48138174414634705), (0.565997838973999, 0.48183974623680115), (0.5717021822929382, 0.4824424684047699)]
[(0.5760390758514404, 0.4647560715675354), (0.576880693435669, 0.46759456396102905), (0.7975016832351685, 0.435211718082428), (0.6409226655960083, 0.46977469325065613), (0.7895820736885071, 0.45947542786598206), (0.8033570647239685, 0.45834362506866455), (0.8720546960830688, 0.45134061574935913), (0.8158422708511353, 0.4308301508426666), (0.8389529585838318, 0.45556309819221497), (0.7824959754943848, 0.42850643396377563), (0.7924463152885437, 0.4241858720779419), (0.5852087736129761, 0.4817820191383362), (0.5827418565750122, 0.4759870171546936), (0.5804614424705505, 0.4714915156364441), (0.6360685229301453, 0.47589609026908875), (0.5762381553649902, 0.46623268723487854), (0.5729482173919678, 0.4686865210533142), (0.5777304172515869, 0.46826276183128357), (0.6438540816307068, 0.4764355421066284), (0.5781170129776001, 0.4746691584587097), (0.5775752067565918, 0.47879758477211), (0.5767149329185486, 0.4834864139556885), (0.5341365933418274, 0.4817836284637451), (0.5495302081108093, 0.48222970962524414), (0.5588249564170837, 0.48238247632980347), (0.5669280290603638, 0.4827386140823364), (0.572407066822052, 0.4832840859889984)]
[(0.5742374062538147, 0.46439167857170105), (0.5751055479049683, 0.46729207038879395), (0.797182559967041, 0.4347875714302063), (0.6404063105583191, 0.4691970944404602), (0.7891875505447388, 0.45885151624679565), (0.8028162121772766, 0.45775243639945984), (0.8710346221923828, 0.45092514157295227), (0.8152838349342346, 0.43050217628479004), (0.8381117582321167, 0.4550630748271942), (0.7822246551513672, 0.42814236879348755), (0.7920697927474976, 0.4239274561405182), (0.5848296284675598, 0.4812622368335724), (0.5820475816726685, 0.47552168369293213), (0.5794432163238525, 0.47111478447914124), (0.6356562376022339, 0.4753131568431854), (0.5743851065635681, 0.46589961647987366), (0.570835292339325, 0.46817952394485474), (0.5761018991470337, 0.4679836928844452), (0.6437342166900635, 0.4757886826992035), (0.5768997669219971, 0.4744025766849518), (0.5765165090560913, 0.4784197509288788), (0.5758139491081238, 0.4830109179019928), (0.531640350818634, 0.48097696900367737), (0.5461256504058838, 0.481367290019989), (0.5555890798568726, 0.48156487941741943), (0.564197301864624, 0.48200923204421997), (0.5700359344482422, 0.48260998725891113)]
[(0.5739331245422363, 0.4647005796432495), (0.5748893618583679, 0.4675844609737396), (0.7962219715118408, 0.43498489260673523), (0.6404587626457214, 0.469311386346817), (0.7884994745254517, 0.4591217637062073), (0.8021407723426819, 0.45803511142730713), (0.8700662851333618, 0.45116785168647766), (0.8141146302223206, 0.43063899874687195), (0.8373793363571167, 0.45532599091529846), (0.7810530662536621, 0.4282986521720886), (0.7906333804130554, 0.4240025579929352), (0.5858826637268066, 0.48134908080101013), (0.5827515721321106, 0.47565555572509766), (0.5797485709190369, 0.47129225730895996), (0.6358127593994141, 0.4754141867160797), (0.5741384625434875, 0.4662131071090698), (0.5709457993507385, 0.4684738516807556), (0.5758899450302124, 0.4682523310184479), (0.6439439654350281, 0.4758855402469635), (0.5772703886032104, 0.4745583236217499), (0.5772542357444763, 0.478539377450943), (0.5767872333526611, 0.4830913841724396), (0.5327051877975464, 0.48107558488845825), (0.5475732088088989, 0.481528103351593), (0.5569885969161987, 0.48173457384109497), (0.5653948783874512, 0.48215219378471375), (0.571056604385376, 0.48273661732673645)]
[(0.5746971368789673, 0.46466395258903503), (0.5756621360778809, 0.46751630306243896), (0.796549916267395, 0.43473896384239197), (0.6405762434005737, 0.46939095854759216), (0.7888047099113464, 0.45907676219940186), (0.8024923801422119, 0.4579881429672241), (0.8701597452163696, 0.4510202705860138), (0.8143117427825928, 0.4302766025066376), (0.8375781774520874, 0.4552355706691742), (0.7812877893447876, 0.42796945571899414), (0.7907332181930542, 0.4235478639602661), (0.5867324471473694, 0.4814845621585846), (0.5835424661636353, 0.4757295548915863), (0.5805046558380127, 0.47130513191223145), (0.6358832120895386, 0.4755234122276306), (0.5749332308769226, 0.46616870164871216), (0.5719149708747864, 0.468499094247818), (0.5766292214393616, 0.4681636691093445), (0.6438533663749695, 0.4760432243347168), (0.578140139579773, 0.47451651096343994), (0.5782307386398315, 0.47857004404067993), (0.5778249502182007, 0.48318371176719666), (0.5342433452606201, 0.4811921715736389), (0.5494315028190613, 0.48173168301582336), (0.5587414503097534, 0.48193734884262085), (0.566910445690155, 0.4823267459869385), (0.5723991394042969, 0.48288652300834656)]
[(0.5736890435218811, 0.4647749662399292), (0.5747280120849609, 0.46761777997016907), (0.7961946725845337, 0.43473827838897705), (0.6404119729995728, 0.4693267047405243), (0.7885698080062866, 0.4589713215827942), (0.8021743893623352, 0.45787495374679565), (0.8695193529129028, 0.4509657323360443), (0.813916802406311, 0.43030503392219543), (0.8370851278305054, 0.45514506101608276), (0.7809938192367554, 0.42800846695899963), (0.79046630859375, 0.42361363768577576), (0.5860666036605835, 0.4815114438533783), (0.5827786922454834, 0.4758041799068451), (0.5796641111373901, 0.4714139699935913), (0.6358190178871155, 0.4754486382007599), (0.5739302039146423, 0.46627840399742126), (0.5710051655769348, 0.46855685114860535), (0.5757604241371155, 0.4682619571685791), (0.6439868211746216, 0.47595155239105225), (0.577295184135437, 0.47463205456733704), (0.5774104595184326, 0.4786486327648163), (0.5770700573921204, 0.4832192659378052), (0.5337520837783813, 0.48113781213760376), (0.5485635995864868, 0.48166748881340027), (0.5578663349151611, 0.4818849563598633), (0.5661237835884094, 0.48228535056114197), (0.5716845989227295, 0.48285260796546936)]
[(0.5729483962059021, 0.46410664916038513), (0.573941707611084, 0.46702563762664795), (0.795202910900116, 0.4341300129890442), (0.64051753282547, 0.4684504270553589), (0.7877311110496521, 0.45830556750297546), (0.8012198209762573, 0.4572192430496216), (0.8682010173797607, 0.4504268765449524), (0.8127231597900391, 0.4298321604728699), (0.8359770774841309, 0.4545462131500244), (0.7800253033638, 0.4274643659591675), (0.789328932762146, 0.4232112765312195), (0.5860311388969421, 0.48079195618629456), (0.5826312303543091, 0.4750811755657196), (0.5793464779853821, 0.47073352336883545), (0.636028528213501, 0.47460800409317017), (0.5731387138366699, 0.46563979983329773), (0.5699874758720398, 0.46784621477127075), (0.5750303864479065, 0.4677141606807709), (0.6444743275642395, 0.47509536147117615), (0.5768217444419861, 0.47406506538391113), (0.5770207643508911, 0.47802674770355225), (0.57673180103302, 0.482575923204422), (0.5322537422180176, 0.4803852438926697), (0.5467195510864258, 0.4808478355407715), (0.5560944080352783, 0.4810865819454193), (0.5645875930786133, 0.4815349876880646), (0.5702946782112122, 0.48213908076286316)]
[(0.5720632672309875, 0.4635690450668335), (0.5729824900627136, 0.4665969908237457), (0.7955906391143799, 0.4336194694042206), (0.6402662396430969, 0.4679025411605835), (0.7881045341491699, 0.4577164351940155), (0.8014894127845764, 0.4566479027271271), (0.8675588369369507, 0.45002976059913635), (0.8126063346862793, 0.4294053912162781), (0.8356835842132568, 0.4540592432022095), (0.7802820801734924, 0.42699992656707764), (0.7892107963562012, 0.42283374071121216), (0.5857076644897461, 0.48026466369628906), (0.5822393894195557, 0.47453296184539795), (0.5788581371307373, 0.4702235162258148), (0.6357959508895874, 0.47408100962638855), (0.5721937417984009, 0.46514004468917847), (0.5685831904411316, 0.46728217601776123), (0.5741255283355713, 0.46732598543167114), (0.6443722248077393, 0.4745727479457855), (0.5761440992355347, 0.47366029024124146), (0.5763717293739319, 0.47756218910217285), (0.5761082768440247, 0.48208117485046387), (0.529830276966095, 0.47974756360054016), (0.5438739061355591, 0.4801728427410126), (0.5533684492111206, 0.48044446110725403), (0.5621945261955261, 0.48094892501831055), (0.5681324005126953, 0.48159483075141907)]
[(0.5705476403236389, 0.463129460811615), (0.5715153813362122, 0.4661339819431305), (0.7954422235488892, 0.43306416273117065), (0.639299213886261, 0.46754539012908936), (0.7877672910690308, 0.4570934772491455), (0.8011696338653564, 0.4560030996799469), (0.8674374222755432, 0.4493575096130371), (0.8126046061515808, 0.42884233593940735), (0.8354318141937256, 0.4534054398536682), (0.7802642583847046, 0.42650306224823), (0.7893168330192566, 0.42235517501831055), (0.5841573476791382, 0.47996631264686584), (0.5806981325149536, 0.47420579195022583), (0.5773334503173828, 0.469868928194046), (0.6348170042037964, 0.4737391471862793), (0.5706961750984192, 0.46469053626060486), (0.5671220421791077, 0.46684393286705017), (0.5726987719535828, 0.4668492376804352), (0.6434897184371948, 0.47423312067985535), (0.5745774507522583, 0.473300576210022), (0.5747501254081726, 0.47725003957748413), (0.5744569301605225, 0.4817984402179718), (0.528382420539856, 0.4794802665710449), (0.5423296689987183, 0.4798474609851837), (0.5519068241119385, 0.48011359572410583), (0.5608770847320557, 0.480623722076416), (0.5669060349464417, 0.481263667345047)]
[(0.5706513524055481, 0.46267762780189514), (0.5716428756713867, 0.4655663073062897), (0.7953872680664062, 0.4330512285232544), (0.6391596794128418, 0.4674968421459198), (0.7876831293106079, 0.45724692940711975), (0.8012493848800659, 0.4561336040496826), (0.8681423664093018, 0.4494236409664154), (0.8129024505615234, 0.428833931684494), (0.8359369039535522, 0.45349979400634766), (0.7802228331565857, 0.42647355794906616), (0.7895066738128662, 0.42233872413635254), (0.5829870700836182, 0.4800017178058624), (0.5797946453094482, 0.4741356670856476), (0.5767331719398499, 0.4696260392665863), (0.6346204280853271, 0.4737163782119751), (0.5708391070365906, 0.4641896188259125), (0.5676220655441284, 0.46649202704429626), (0.5727571249008179, 0.46624869108200073), (0.6433225274085999, 0.4742719531059265), (0.5742141604423523, 0.47293931245803833), (0.5742120742797852, 0.4770883619785309), (0.5738004446029663, 0.4817902743816376), (0.5297327041625977, 0.4795580506324768), (0.5440771579742432, 0.4799678325653076), (0.553519606590271, 0.48021554946899414), (0.5620712041854858, 0.480678915977478), (0.5678675174713135, 0.48127734661102295)]
[(0.5726900100708008, 0.46246838569641113), (0.5736225247383118, 0.4652802646160126), (0.7957575917243958, 0.43299761414527893), (0.6387686729431152, 0.46766531467437744), (0.7877824902534485, 0.45729896426200867), (0.8015048503875732, 0.456185907125473), (0.8692598342895508, 0.449381947517395), (0.8137045502662659, 0.42867493629455566), (0.8365839719772339, 0.4535138010978699), (0.7806862592697144, 0.42632055282592773), (0.7903305888175964, 0.4220779836177826), (0.5827366709709167, 0.4798801839351654), (0.5800255537033081, 0.473991721868515), (0.5775367617607117, 0.4694122076034546), (0.6340231895446777, 0.4738648533821106), (0.5728996992111206, 0.46394744515419006), (0.5698151588439941, 0.4664013385772705), (0.5745798349380493, 0.46593600511550903), (0.6421915888786316, 0.47444024682044983), (0.5752350687980652, 0.4726157784461975), (0.5748541951179504, 0.4768497943878174), (0.5741503834724426, 0.481607049703598), (0.5319273471832275, 0.4796636998653412), (0.5468682050704956, 0.48012882471084595), (0.556144654750824, 0.4803203344345093), (0.5643007755279541, 0.4807156026363373), (0.5698391199111938, 0.4812696576118469)]
[(0.5751886963844299, 0.4623147249221802), (0.576133131980896, 0.46507588028907776), (0.7956968545913696, 0.4334397614002228), (0.6397144198417664, 0.46765854954719543), (0.7876339554786682, 0.4578198790550232), (0.8014315962791443, 0.45673608779907227), (0.8696361780166626, 0.4499528110027313), (0.8138819932937622, 0.4290715754032135), (0.836848795413971, 0.4540775716304779), (0.7806755900382996, 0.4266628324985504), (0.7904633283615112, 0.42232799530029297), (0.5845766663551331, 0.4797476530075073), (0.5819921493530273, 0.4738423526287079), (0.5796347856521606, 0.469224214553833), (0.6348615884780884, 0.47383514046669006), (0.575451672077179, 0.46377336978912354), (0.5726619362831116, 0.46631115674972534), (0.5769810676574707, 0.4657156467437744), (0.6425808668136597, 0.47448283433914185), (0.5775372982025146, 0.4723280072212219), (0.5771539807319641, 0.4765946865081787), (0.576406717300415, 0.4813913404941559), (0.5353755354881287, 0.4794772267341614), (0.5510618686676025, 0.48010122776031494), (0.5601773262023926, 0.48029226064682007), (0.5678991079330444, 0.48063892126083374), (0.5731195211410522, 0.48116496205329895)]
[(0.573380172252655, 0.4655144214630127), (0.5744909644126892, 0.468457967042923), (0.798768937587738, 0.43333956599235535), (0.6420923471450806, 0.4687572121620178), (0.7907487154006958, 0.45739060640335083), (0.8042445182800293, 0.4563242197036743), (0.871058464050293, 0.4494868516921997), (0.8159812688827515, 0.4290182590484619), (0.8387843370437622, 0.45364728569984436), (0.7834861278533936, 0.4267517328262329), (0.7926337122917175, 0.4224907457828522), (0.5878109931945801, 0.48097026348114014), (0.5841131210327148, 0.4756236672401428), (0.5805253982543945, 0.4716150760650635), (0.6377255320549011, 0.4748193621635437), (0.5735803246498108, 0.4670640230178833), (0.5702623128890991, 0.46900200843811035), (0.5757259130477905, 0.46909621357917786), (0.6460408568382263, 0.4750365912914276), (0.5779440402984619, 0.47498032450675964), (0.5783106088638306, 0.47859570384025574), (0.5782349705696106, 0.48278066515922546), (0.5323425531387329, 0.48047366738319397), (0.5459976196289062, 0.4809603691101074), (0.5553109645843506, 0.48120057582855225), (0.5640996694564819, 0.4816737771034241), (0.5700525641441345, 0.48227760195732117)]
[(0.5718815326690674, 0.4665875732898712), (0.5730019807815552, 0.4696839451789856), (0.8008568286895752, 0.4333481192588806), (0.6434406638145447, 0.4686996638774872), (0.7928681373596191, 0.4570220708847046), (0.8062419891357422, 0.45597103238105774), (0.872705340385437, 0.4492746591567993), (0.8177900314331055, 0.4291709065437317), (0.8405241966247559, 0.45335662364959717), (0.7855204343795776, 0.42690497636795044), (0.7944800853729248, 0.4227854609489441), (0.5882769227027893, 0.4808444082736969), (0.5842467546463013, 0.47581762075424194), (0.5802017450332642, 0.47218063473701477), (0.6392213106155396, 0.47467681765556335), (0.5720140933990479, 0.46818870306015015), (0.5680952668190002, 0.4698289930820465), (0.5743932127952576, 0.4703640639781952), (0.6477996110916138, 0.47475701570510864), (0.5772665739059448, 0.47573044896125793), (0.5778446793556213, 0.4789387583732605), (0.5779458284378052, 0.48276689648628235), (0.52871173620224, 0.4804023802280426), (0.5414111614227295, 0.48075228929519653), (0.5508835911750793, 0.48100951313972473), (0.5602960586547852, 0.4815630316734314), (0.5666766166687012, 0.4822160303592682)]
[(0.5702606439590454, 0.46673721075057983), (0.5714339017868042, 0.46987301111221313), (0.8007416725158691, 0.43301403522491455), (0.6432011723518372, 0.46841496229171753), (0.7929231524467468, 0.45671021938323975), (0.80631422996521, 0.45563390851020813), (0.8732903599739075, 0.44880563020706177), (0.8179517388343811, 0.42880409955978394), (0.8408387899398804, 0.4529590606689453), (0.7854868173599243, 0.4266054928302765), (0.7946999669075012, 0.42247962951660156), (0.5871915817260742, 0.48080867528915405), (0.5830473303794861, 0.47581520676612854), (0.5788745284080505, 0.4722466468811035), (0.6390304565429688, 0.47443485260009766), (0.5703747868537903, 0.4683593511581421), (0.5664835572242737, 0.46993646025657654), (0.5728979706764221, 0.47056180238723755), (0.6477026343345642, 0.4744996130466461), (0.5758947134017944, 0.4758671820163727), (0.5765437483787537, 0.47900861501693726), (0.5766921043395996, 0.48280003666877747), (0.5273199677467346, 0.4804142415523529), (0.5396052002906799, 0.4807091951370239), (0.5491193532943726, 0.48096585273742676), (0.5587347149848938, 0.4815491735935211), (0.5652644038200378, 0.4822145998477936)]
[(0.5700117349624634, 0.46700143814086914), (0.5712088942527771, 0.4701263904571533), (0.8004583716392517, 0.4328244626522064), (0.6426787376403809, 0.46836990118026733), (0.7928425073623657, 0.456561416387558), (0.8062567710876465, 0.45546233654022217), (0.8732110261917114, 0.44854119420051575), (0.817681074142456, 0.42853623628616333), (0.8407396674156189, 0.45273342728614807), (0.7851000428199768, 0.42641595005989075), (0.7943416237831116, 0.4222113788127899), (0.5868327617645264, 0.4809126853942871), (0.5826833844184875, 0.4759509861469269), (0.578521728515625, 0.4724176526069641), (0.638511598110199, 0.4743770658969879), (0.5701466798782349, 0.4686249792575836), (0.5663918256759644, 0.4702063500881195), (0.5726613998413086, 0.47080111503601074), (0.6471333503723145, 0.47442635893821716), (0.5755831003189087, 0.47603386640548706), (0.5762386322021484, 0.4791490137577057), (0.57638019323349, 0.4829263687133789), (0.5275129675865173, 0.48066678643226624), (0.5399413108825684, 0.4809762239456177), (0.5494468212127686, 0.48121508955955505), (0.5590094327926636, 0.48177143931388855), (0.565487265586853, 0.48242083191871643)]
[(0.5689592957496643, 0.46640709042549133), (0.5700348019599915, 0.46942925453186035), (0.7958044409751892, 0.4330756962299347), (0.6388817429542542, 0.46858158707618713), (0.7878466248512268, 0.4570170044898987), (0.80131995677948, 0.4559045135974884), (0.8695632219314575, 0.4488930404186249), (0.8138865232467651, 0.42872917652130127), (0.836510419845581, 0.4531305134296417), (0.7808666229248047, 0.42651981115341187), (0.7908906936645508, 0.4222305417060852), (0.5829985737800598, 0.48100757598876953), (0.5794602632522583, 0.47592607140541077), (0.5759982466697693, 0.4721691310405731), (0.634555459022522, 0.474566787481308), (0.5690733194351196, 0.46797868609428406), (0.5654799342155457, 0.469734787940979), (0.5713351964950562, 0.4700869023799896), (0.6428826451301575, 0.4747067391872406), (0.5732586979866028, 0.47562888264656067), (0.5734161734580994, 0.47895973920822144), (0.5732203722000122, 0.48291054368019104), (0.5268924236297607, 0.4805862307548523), (0.539646565914154, 0.4810158610343933), (0.5490201711654663, 0.48125213384628296), (0.5582159757614136, 0.48176589608192444), (0.5644684433937073, 0.4823938310146332)]
[(0.5682225227355957, 0.46675431728363037), (0.5692662596702576, 0.4697127938270569), (0.7921826839447021, 0.43375957012176514), (0.636131763458252, 0.4695369005203247), (0.7841376066207886, 0.4578301012516022), (0.7975708246231079, 0.4567166864871979), (0.8660151362419128, 0.44953352212905884), (0.8104985952377319, 0.4292844235897064), (0.8328970074653625, 0.4538578391075134), (0.777441680431366, 0.42708075046539307), (0.7876509428024292, 0.4226452708244324), (0.5810952186584473, 0.48171567916870117), (0.5777726173400879, 0.47654956579208374), (0.5745906829833984, 0.47265899181365967), (0.6317286491394043, 0.4755082428455353), (0.5683740973472595, 0.46829578280448914), (0.5648842453956604, 0.47019705176353455), (0.5704652070999146, 0.47034546732902527), (0.6396995782852173, 0.47571513056755066), (0.5720251202583313, 0.47599831223487854), (0.5720342993736267, 0.4794543981552124), (0.5717536807060242, 0.4834994971752167), (0.526469349861145, 0.48134446144104004), (0.5397847890853882, 0.481845498085022), (0.5490517616271973, 0.48206040263175964), (0.5579189658164978, 0.4825180172920227), (0.5639552474021912, 0.483101487159729)]
[(0.5639268159866333, 0.4668630063533783), (0.5650167465209961, 0.46990862488746643), (0.7900736331939697, 0.4341100752353668), (0.6337145566940308, 0.4693126082420349), (0.7818701267242432, 0.4581438899040222), (0.7951861619949341, 0.4570810794830322), (0.8634480237960815, 0.45011234283447266), (0.8083551526069641, 0.4297465980052948), (0.830370306968689, 0.45431986451148987), (0.7754892110824585, 0.42740964889526367), (0.785697877407074, 0.42307448387145996), (0.5787447094917297, 0.4813977777957916), (0.5750221610069275, 0.4763030409812927), (0.5713632106781006, 0.4725601077079773), (0.6293037533760071, 0.47528427839279175), (0.5640416145324707, 0.468445360660553), (0.5603789687156677, 0.4701632857322693), (0.5663406848907471, 0.4705576002597809), (0.6374831795692444, 0.4754776060581207), (0.5685487389564514, 0.4760377109050751), (0.5688436031341553, 0.47932618856430054), (0.5687407851219177, 0.48323875665664673), (0.5217049717903137, 0.4808558225631714), (0.5343204140663147, 0.4812901020050049), (0.5437230467796326, 0.48155155777931213), (0.5530016422271729, 0.4821096956729889), (0.5593264102935791, 0.4827653765678406)]
